common_name,scientific_name,genus,species,family,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9,stop10,stop11,stop12,stop13,stop14,stop15,stop16,stop17,total_count,observation_year
Blue-winged Warbler,Vermivora pinus,Vermivora,pinus,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Bobolink,Dolichonyx oryzivorus,Dolichonyx,oryzivorus,Icteridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Broad-winged Hawk,Buteo playpterus,Buteo,playpterus,Accipitridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Brown Thrasher,Toxostoma rufum,Toxostoma,rufum,Mimidae,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2002
Brown-headed Cowbird,Molothrus ater,Molothrus,ater,Icteridae,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,7,2002
Canada Goose,Branta canadensis,Branta,canadensis,Anatidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Canada Warbler,Wilsonia canadensis,Wilsonia,canadensis,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Cape May Warbler,Dendroica tigrina,Dendroica,tigrina,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Caspian tern,Hydroprogne caspia,Hydroprogne,caspia,Laridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Cedar Waxwing,Bombycilla cedrorum,Bombycilla,cedrorum,Bombycillidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Chestnut-sided Warbler,Dendroica pensylvanica,Dendroica,pensylvanica,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Chimney Swift,Chaetura pelagica,Chaetura,pelagica,Apodidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,2002
Chipping Sparrow,Spizella passerina,Spizella,passerina,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2002
Clay-colored Sparrow,Spizella pallida,Spizella,pallida,Emberizidae,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002
Cliff Swallow,Petrochelidon pyrrhonota,Petrochelidon,pyrrhonota,Hirundinidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2002
Common Grackle,Quiscalus quiscula,Quiscalus,quiscula,Icteridae,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,2002
Common Yellowthroat,Geothlypis trichas,Geothlypis,trichas,Parulidae,1,0,1,1,1,1,4,0,1,1,1,0,0,0,0,0,2,14,2002
Connecticut Warbler,Oporornis agilis,Oporornis,agilis,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Cooper's Hawk,Accipiter cooperii,Accipiter,cooperii,Accipitridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Downy Woodpecker,Picoides pubescens,Picoides,pubescens,Picidae,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,5,2002
Eastern Bluebird,Sialia sialis,Sialia,sialis,Turdidae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002
Eastern Kingbird,Tyrannus tyrannus,Tyrannus,tyrannus,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Eastern Meadowlark,Sturnella magna,Sturnella,magna,Icteridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Eastern Phoebe,Sayornis phoebe,Sayornis,phoebe,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Eastern Towhee,Pipilo erythrophthalmus,Pipilo,erythrophthalmus,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Eastern Wood-pewee,Contopus virens,Contopus,virens,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
European Starling,Sturnus vulgaris,Sturnus,vulgaris,Sturnidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Evening Grosbeak,Coccothraustes vespertinus,Coccothraustes,vespertinus,Fringillidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Field Sparrow,Spizella pusilla,Spizella,pusilla,Emberizidae,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002
Golden Eagle,Aquila chrysaetos,Aquila,chrysaetos,Accipitridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Golden-winged Warbler,Vermivora chrysoptera,Vermivora,chrysoptera,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Grasshopper Sparrow,Ammodramus savannarum,Ammodramus,savannarum,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Gray Catbird,Dumetella caroliniensis,Dumetella,caroliniensis,Mimidae,1,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,8,2002
Gray-cheeked Thrush,Catharus minimus,Catharus,minimus,Turdidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Great Blue Heron,Ardea herodius,Ardea,herodius,Ardeidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Great Crested Flycatcher,Myiarchus crinitus,Myiarchus,crinitus,Tyrannidae,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,3,2002
Great Egret,Ardea alba,Ardea,alba,Ardeidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Great Horned Owl,Bubo virginianus,Bubo,virginianus,Strigidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Green Heron,Butorides virescens,Butorides,virescens,Ardeidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Hairy Woodpecker,Picoides villosus,Picoides,villosus,Picidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Henslow's Sparrow,Ammodramus henslowii,Ammodramus,henslowii,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Hermit Thrush,Catharus guttatus,Catharus,guttatus,Turdidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
House Finch,Carpodacus mexicanus,Carpodacus,mexicanus,Fringillidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
House Sparrow,Passer domesticus,Passer,domesticus,Passeridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
House Wren,Troglodytes aedon,Troglodytes,aedon,Troglodytidae,0,2,0,0,0,0,0,0,0,1,0,1,2,1,1,1,2,11,2002
Indigo Bunting,Passerina cyanea,Passerina,cyanea,Cardinalidae,1,0,0,1,0,0,0,1,3,2,2,0,2,0,1,0,0,13,2002
Killdeer,Charadrius vociferus,Charadrius,vociferus,Charadriidae,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2002
Least Flycatcher,Empidonax minimus,Empidonax,minimus,Tyrannidae,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2002
Magnolia Warbler,Dendroica magnolia,Dendroica,magnolia,Parulidae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2002
Mallard,Anas platyrhynchos,Anas,platyrhynchos,Anatidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Marsh Wren,Cistothorus palustris,Cistothorus,palustris,Troglodytidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Mourning Dove,Zenaida macroura,Zenaida,macroura,Columbidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Mourning Warbler,Oporornis philadelphia,Oporornis,philadelphia,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Nashville Warbler,Vermivora ruficapilla,Vermivora,ruficapilla,Parulidae,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2002
Northern Cardinal,Cardinalis cardinalis,Cardinalis,cardinalis,Cardinalidae,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,12,2002
Northern Flicker,Colaptes auratus,Colaptes,auratus,Picidae,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,2002
Northern Harrier,Circus cyaneus,Circus,cyaneus,Accipitridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Northern Parula,Parula americana,Parula,americana,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Northern Rough-winged Swallow,Stelgidopteryx serripennis,Stelgidopteryx,serripennis,Hirundinidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Northern Waterthrush,Seirus noveboracensis,Seirus,noveboracensis,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Olive-sided Flycatcher,Contopus cooperi,Contopus,cooperi,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Orange-crowned Warbler,Vermivora celata,Vermivora,celata,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Orchard oriole,Icterus spurius,Icterus,spurius,Icteridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Osprey,Pandion haliaetus,Pandion,haliaetus,Pandionidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Ovenbird,Seirus aurocapillus,Seirus,aurocapillus,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Palm Warbler,Dendroica palmarum,Dendroica,palmarum,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Peregrine Falcon,Falco peregrinus,Falco,peregrinus,Falconidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Philadelphia Vireo,Vireo philadelphicus,Vireo,philadelphicus,Vireonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Pileated Woodpecker,Dryocopus pileatus,Dryocopus,pileatus,Picidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Red-bellied Woodpecker,Melanerpes carolinus,Melanerpes,carolinus,Picidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002
Red-eyed Vireo,Vireo olivaceus,Vireo,olivaceus,Vireonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Red-headed Woodpecker,Melanerpes erythrocephalus,Melanerpes,erythrocephalus,Picidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Red-Tailed Hawk,Buteo jamaicensis,Buteo,jamaicensis,Accipitridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Red-winged Blackbird,Agelaius tricolor,Agelaius,tricolor,Icteridae,0,0,0,1,0,1,12,0,0,0,0,0,0,0,0,0,0,14,2002
Ring-billed Gull,Larus delawarensis,Larus,delawarensis,Laridae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2002
Ring-necked Pheasant,Phasianus colchicus,Phasianus,colchicus,Phasianidae,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,5,2002
Rock Pigeon,Columba livia,Columba,livia,Columbidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Rose-breasted Grosbeak,Pheucticus ludovicianus,Pheucticus,ludovicianus,Cardinalidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Ruby-crowned Kinglet,Regulus calendula,Regulus,calendula,Regulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Ruby-Throated Hummingbird,Archilocus colubris,Archilocus,colubris,Trochilidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Sandhill Crane,Antigone canadensis,Antigone,canadensis,Gruidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Savannah Sparrow,Passerculus sandwichensis,Passerculus,sandwichensis,Emberizidae,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2002
Scarlet Tanager,Piranga olivacea,Piranga,olivacea,Cardinalidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Sedge Wren,Cistothorus platensis,Cistothorus,platensis,Troglodytidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Solitary Sandpiper,Tringa solitaria,Tringa,solitaria,Scolopacidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Song Sparrow,Melospiza melodia,Melospiza,melodia,Emberizidae,0,0,3,4,4,2,0,2,2,2,0,0,0,0,2,1,3,25,2002
Sora,Porzana carolina,Porzana,carolina,Rallidae,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2002
Spotted Sandpiper,Actitis macularia,Actitis,macularia,Scolopacidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Swainson’s Thrush,Catharus ustulatus,Catharus,ustulatus,Turdidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Swamp Sparrow,Melospiza georgiana,Melospiza,georgiana,Emberizidae,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2002
Tennesee Warbler,Vermivora peregrina,Vermivora,peregrina,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2002
Tree Swallow,Tachycineta bicolor,Tachycineta,bicolor,Hirundinidae,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,2,0,11,2002
Tufted Titmouse,Baeolophus bicolor,Baeolophus,bicolor,Paridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Turkey Vulture,Cathartes aura,Cathartes,aura,Cathartidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Veery,Catharus fuscescens,Catharus,fuscescens,Turdidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Vesper Sparrow,Pooecetes gramineus,Pooecetes,gramineus,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Warbling Vireo,Vireo gilvus,Vireo,gilvus,Vireonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
White-breasted Nuthatch,Sitta carolinensis,Sitta,carolinensis,Sittidae,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2002
White-Crowned Sparrow,Zonotrichia leucophrys,Zonotrichia,leucophrys,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
White-throated Sparrow,Zonotrichia albicollis,Zonotrichia,albicollis,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Wild Turkey,Meleagris gallopavo,Meleagris,gallopavo,Phasianidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Willow Flycatcher,Empidonax traillii,Empidonax,traillii,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Wilson's Warbler,Wilsonia pusilla,Wilsonia,pusilla,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Wood Duck,Aix sponsa,Aix,sponsa,Anatidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Wood Thrush,Hylocichla mustelina,Hylocichla,mustelina,Turdidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Yellow Warbler,Dendroica petechia,Dendroica,petechia,Parulidae,2,1,3,0,1,0,1,2,1,1,0,0,0,0,0,0,1,13,2002
Yellow-bellied Flycatcher,Empidonax flaviventris,Empidonax,flaviventris,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Yellow-bellied Sapsucker,Sphyrapicus varius,Sphyrapicus,varius,Picidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,Xanthocephalus,xanthocephalus,Icteridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
Yellow-rumped Warbler,Dendroica coronata,Dendroica,coronata,Parulidae,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,10,17,2002
Yellow-throated Vireo,Vireo flavifrons,Vireo,flavifrons,Vireonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002
number of species per stop,,,,,10,6,10,12,8,13,12,10,8,10,12,8,8,5,6,9,10,0,2002
number of birds per stop,,,,,13,10,15,17,15,19,25,14,12,16,12,12,15,5,7,14,23,244,2002
